customer_id,customer_type,age_band_or_business_type,country,risk_band,onboarding_date,kyc_status
CUST000487,individual,26-35,US,high,2023-04-06,verified
CUST000488,individual,66+,GB,low,2021-07-11,verified
CUST000489,individual,36-50,US,medium,2023-12-27,verified
CUST000490,individual,51-65,AE,low,2022-04-25,verified
CUST000491,individual,18-25,FR,low,2021-02-16,verified
CUST000492,individual,51-65,SG,medium,2021-03-07,pending_review
CUST000493,individual,26-35,AE,low,2024-03-06,verified
CUST000494,individual,51-65,GB,medium,2021-07-28,verified
CUST000495,individual,66+,BR,low,2021-11-04,verified
CUST000496,individual,36-50,US,low,2023-10-06,verified
CUST000497,individual,18-25,FR,medium,2021-12-23,verified
CUST000498,individual,36-50,GB,low,2022-04-30,verified
CUST000499,individual,18-25,TR,low,2021-06-19,verified
CUST000500,individual,36-50,US,low,2022-01-27,verified
