device_id,device_type,ip_country,first_seen_date,device_risk_band
DEV000590,mobile_ios,ZA,2021-01-01,low
DEV000591,mobile_android,DE,2022-10-11,high
DEV000592,desktop,US,2025-08-09,medium
DEV000593,desktop,GB,2022-12-22,low
DEV000594,mobile_ios,NG,2021-06-30,high
DEV000595,mobile_ios,DE,2023-02-22,low
DEV000596,mobile_android,AE,2024-05-31,low
DEV000597,mobile_ios,FR,2025-12-25,low
DEV000598,tablet,SG,2024-02-23,low
DEV000599,desktop,NL,2021-04-03,high
DEV000600,mobile_ios,ZA,2025-01-17,medium
